,type_school,school_accreditation,gender,interest,residence,parent_age,parent_salary,house_area,average_grades,parent_was_in_college,will_go_to_college
0,Academic,A,Male,Less Interested,Urban,56,6950000,83.0,84.09,False,True
1,Academic,A,Male,Less Interested,Urban,57,4410000,76.8,86.91,False,True
2,Academic,B,Female,Very Interested,Urban,50,6500000,80.6,87.43,False,True
3,Vocational,B,Male,Very Interested,Rural,49,6600000,78.2,82.12,True,True
4,Academic,A,Female,Very Interested,Urban,57,5250000,75.1,86.79,False,False
5,Vocational,B,Female,Less Interested,Rural,48,3770000,65.3,86.79,True,False
6,Academic,A,Male,Very Interested,Rural,52,6680000,85.5,90.39,True,True
7,Academic,B,Male,Very Interested,Rural,53,5890000,83.3,84.65,True,False
8,Academic,B,Female,Uncertain,Rural,52,6730000,80.3,88.5,True,True
9,Academic,B,Female,Very Interested,Rural,47,3880000,68.0,85.43,True,False
10,Vocational,A,Male,Not Interested,Rural,57,5680000,67.1,89.45,True,False
11,Vocational,B,Male,Uncertain,Rural,48,5950000,60.7,84.96,True,False
12,Vocational,B,Male,Uncertain,Rural,47,6930000,65.4,86.23,True,False
13,Academic,B,Male,Very Interested,Rural,53,7130000,88.5,91.92,True,True
14,Academic,A,Male,Very Interested,Urban,51,3370000,67.1,84.09,False,False
15,Vocational,A,Female,Less Interested,Urban,53,6940000,50.1,89.71,True,True
16,Academic,B,Male,Very Interested,Rural,48,3970000,63.5,86.38,True,False
17,Vocational,B,Female,Very Interested,Rural,49,6790000,75.9,85.68,True,False
18,Vocational,A,Female,Less Interested,Rural,47,7180000,68.3,84.9,False,False
19,Vocational,B,Female,Very Interested,Rural,47,4090000,54.5,85.94,True,False
20,Vocational,B,Female,Very Interested,Urban,52,6680000,64.5,87.64,True,True
21,Academic,B,Female,Interested,Urban,56,2600000,77.5,86.5,True,False
22,Academic,A,Female,Very Interested,Urban,51,3900000,57.9,83.18,False,False
23,Academic,B,Female,Interested,Urban,60,4250000,58.1,83.99,False,False
24,Academic,B,Male,Very Interested,Urban,54,6400000,83.8,88.3,False,True
25,Vocational,A,Male,Not Interested,Urban,51,5760000,71.5,83.42,False,True
26,Vocational,B,Male,Very Interested,Rural,55,4950000,94.6,85.39,True,False
27,Vocational,A,Male,Uncertain,Urban,53,4720000,78.5,82.26,False,True
28,Vocational,B,Male,Not Interested,Rural,51,4890000,90.0,87.36,True,False
29,Vocational,B,Female,Uncertain,Rural,50,6450000,78.4,85.86,True,False
30,Vocational,A,Male,Very Interested,Rural,49,6470000,74.6,86.32,True,True
31,Vocational,B,Male,Less Interested,Urban,54,5080000,40.7,82.39,True,False
32,Academic,A,Male,Very Interested,Urban,60,3230000,79.6,85.96,False,False
33,Academic,B,Male,Less Interested,Rural,52,6130000,76.1,82.7,True,False
34,Vocational,A,Female,Very Interested,Rural,52,5700000,102.8,85.31,True,True
35,Academic,A,Female,Very Interested,Urban,53,5900000,79.7,88.96,False,True
36,Academic,A,Male,Uncertain,Urban,55,6610000,76.1,89.83,False,True
37,Vocational,A,Female,Very Interested,Rural,48,5940000,62.4,83.67,True,False
38,Academic,A,Male,Less Interested,Urban,54,7310000,54.6,83.57,False,False
39,Vocational,B,Female,Not Interested,Rural,53,4660000,80.2,86.73,True,False
40,Academic,A,Female,Not Interested,Urban,50,5630000,69.9,80.5,False,True
41,Academic,B,Female,Less Interested,Urban,53,3970000,65.6,88.49,True,False
